x, y, label1.5,248.5,0
373.5,271.5,273
373.5,270.5,273
374.5,270.5,273
369.5,338.5,274
370.5,338.5,274
370.5,337.5,274
371.5,337.5,274
371.5,336.5,274
372.5,336.5,274
373.5,336.5,274
372.5,87.5,275
373.5,87.5,275
373.5,86.5,275
374.5,86.5,275
375.5,86.5,275
373.5,336.5,276
374.5,336.5,276
374.5,129.5,277
374.5,128.5,277
375.5,128.5,277
376.5,128.5,277
377.5,128.5,277
374.5,270.5,278
374.5,271.5,278
375.5,271.5,278
376.5,271.5,278
377.5,271.5,278
378.5,271.5,278
378.5,270.5,278
379.5,270.5,278
380.5,270.5,278
381.5,270.5,278
374.5,336.5,279
375.5,336.5,279
375.5,335.5,279
376.5,335.5,279
377.5,335.5,279
378.5,335.5,279
378.5,336.5,279
379.5,336.5,279
375.5,86.5,280
376.5,86.5,280
377.5,86.5,280
378.5,86.5,280
378.5,85.5,280
379.5,85.5,280
379.5,86.5,280
376.5,57.5,281
376.5,56.5,281
377.5,56.5,281
378.5,56.5,281
379.5,56.5,281
380.5,56.5,281
381.5,56.5,281
382.5,56.5,281
383.5,56.5,281
384.5,56.5,281
377.5,128.5,282
378.5,128.5,282
378.5,127.5,282
379.5,127.5,282
379.5,126.5,282
380.5,126.5,282
379.5,86.5,283
380.5,86.5,283
380.5,85.5,283
381.5,85.5,283
382.5,85.5,283
379.5,336.5,284
379.5,335.5,284
380.5,335.5,284
381.5,335.5,284
382.5,335.5,284
383.5,335.5,284
384.5,335.5,284
385.5,335.5,284
386.5,335.5,284
387.5,335.5,284
380.5,126.5,285
380.5,127.5,285
381.5,127.5,285
382.5,127.5,285
383.5,127.5,285
383.5,126.5,285
384.5,126.5,285
385.5,126.5,285
386.5,126.5,285
387.5,126.5,285
387.5,125.5,285
388.5,125.5,285
389.5,125.5,285
390.5,125.5,285
391.5,125.5,285
392.5,125.5,285
393.5,125.5,285
381.5,270.5,286
382.5,270.5,286
383.5,270.5,286
384.5,270.5,286
385.5,270.5,286
386.5,270.5,286
387.5,270.5,286
388.5,270.5,286
388.5,269.5,286
389.5,269.5,286
389.5,268.5,286
382.5,85.5,287
383.5,85.5,287
383.5,85.5,288
384.5,85.5,288
384.5,84.5,288
385.5,84.5,288
386.5,84.5,288
387.5,84.5,288
388.5,84.5,288
384.5,56.5,289
385.5,56.5,289
386.5,56.5,289
387.5,56.5,289
388.5,56.5,289
389.5,56.5,289
389.5,55.5,289
387.5,335.5,290
388.5,335.5,290
388.5,336.5,290
388.5,84.5,291
389.5,84.5,291
389.5,83.5,291
390.5,83.5,291
391.5,83.5,291
392.5,83.5,291
392.5,82.5,291
393.5,82.5,291
388.5,336.5,292
389.5,336.5,292
389.5,335.5,292
390.5,335.5,292
391.5,335.5,292
392.5,335.5,292
393.5,335.5,292
394.5,335.5,292
395.5,335.5,292
395.5,336.5,292
396.5,336.5,292
396.5,335.5,292
397.5,335.5,292
397.5,336.5,292
389.5,55.5,293
390.5,55.5,293
391.5,55.5,293
391.5,56.5,293
389.5,268.5,294
390.5,268.5,294
391.5,268.5,294
392.5,268.5,294
392.5,269.5,294
393.5,269.5,294
393.5,268.5,294
394.5,268.5,294
395.5,268.5,294
396.5,268.5,294
397.5,268.5,294
398.5,268.5,294
391.5,56.5,295
392.5,56.5,295
392.5,55.5,295
393.5,55.5,295
394.5,55.5,295
395.5,55.5,295
393.5,82.5,296
393.5,83.5,296
394.5,83.5,296
395.5,83.5,296
396.5,83.5,296
396.5,82.5,296
397.5,82.5,296
398.5,82.5,296
399.5,82.5,296
400.5,82.5,296
400.5,81.5,296
401.5,81.5,296
402.5,81.5,296
403.5,81.5,296
403.5,82.5,296
393.5,125.5,297
393.5,124.5,297
394.5,124.5,297
395.5,124.5,297
396.5,124.5,297
397.5,124.5,297
398.5,124.5,297
399.5,124.5,297
399.5,123.5,297
400.5,123.5,297
401.5,123.5,297
402.5,123.5,297
403.5,123.5,297
404.5,123.5,297
405.5,123.5,297
406.5,123.5,297
407.5,123.5,297
408.5,123.5,297
409.5,123.5,297
395.5,55.5,298
396.5,55.5,298
397.5,55.5,298
398.5,55.5,298
399.5,55.5,298
400.5,55.5,298
401.5,55.5,298
402.5,55.5,298
402.5,54.5,298
403.5,54.5,298
404.5,54.5,298
397.5,336.5,299
398.5,336.5,299
398.5,335.5,299
399.5,335.5,299
400.5,335.5,299
401.5,335.5,299
402.5,335.5,299
403.5,335.5,299
404.5,335.5,299
404.5,336.5,299
405.5,336.5,299
405.5,335.5,299
406.5,335.5,299
407.5,335.5,299
408.5,335.5,299
409.5,335.5,299
398.5,268.5,300
399.5,268.5,300
400.5,268.5,300
400.5,268.5,301
401.5,268.5,301
401.5,268.5,302
402.5,268.5,302
403.5,268.5,302
403.5,267.5,302
404.5,267.5,302
405.5,267.5,302
406.5,267.5,302
407.5,267.5,302
407.5,266.5,302
408.5,266.5,302
403.5,82.5,303
404.5,82.5,303
404.5,81.5,303
404.5,80.5,303
404.5,54.5,304
405.5,54.5,304
406.5,54.5,304
407.5,54.5,304
408.5,54.5,304
408.5,53.5,304
409.5,53.5,304
410.5,53.5,304
411.5,53.5,304
412.5,53.5,304
413.5,53.5,304
414.5,53.5,304
404.5,80.5,305
405.5,80.5,305
406.5,80.5,305
407.5,80.5,305
408.5,80.5,305
408.5,79.5,305
409.5,79.5,305
410.5,79.5,305
411.5,79.5,305
412.5,79.5,305
413.5,79.5,305
414.5,79.5,305
415.5,79.5,305
416.5,79.5,305
416.5,78.5,305
408.5,266.5,306
409.5,266.5,306
410.5,266.5,306
411.5,266.5,306
412.5,266.5,306
413.5,266.5,306
414.5,266.5,306
415.5,266.5,306
416.5,266.5,306
417.5,266.5,306
418.5,266.5,306
419.5,266.5,306
409.5,123.5,307
410.5,123.5,307
411.5,123.5,307
412.5,123.5,307
412.5,122.5,307
413.5,122.5,307
409.5,335.5,308
410.5,335.5,308
410.5,335.5,309
410.5,334.5,309
411.5,334.5,309
411.5,334.5,310
412.5,334.5,310
412.5,333.5,310
413.5,333.5,310
414.5,333.5,310
415.5,333.5,310
415.5,332.5,310
416.5,332.5,310
413.5,122.5,311
413.5,123.5,311
414.5,123.5,311
415.5,123.5,311
416.5,123.5,311
414.5,53.5,312
415.5,53.5,312
416.5,53.5,312
416.5,52.5,312
417.5,52.5,312
418.5,52.5,312
419.5,52.5,312
420.5,52.5,312
421.5,52.5,312
422.5,52.5,312
423.5,52.5,312
424.5,52.5,312
425.5,52.5,312
425.5,53.5,312
416.5,78.5,313
417.5,78.5,313
418.5,78.5,313
419.5,78.5,313
420.5,78.5,313
421.5,78.5,313
421.5,79.5,313
422.5,79.5,313
416.5,123.5,314
417.5,123.5,314
417.5,122.5,314
418.5,122.5,314
419.5,122.5,314
420.5,122.5,314
420.5,121.5,314
421.5,121.5,314
416.5,332.5,315
417.5,332.5,315
418.5,332.5,315
418.5,333.5,315
418.5,333.5,316
419.5,333.5,316
419.5,332.5,316
420.5,332.5,316
420.5,331.5,316
421.5,331.5,316
422.5,331.5,316
423.5,331.5,316
423.5,332.5,316
424.5,332.5,316
419.5,266.5,317
419.5,265.5,317
420.5,265.5,317
420.5,265.5,318
420.5,266.5,318
421.5,266.5,318
422.5,266.5,318
423.5,266.5,318
421.5,121.5,319
421.5,122.5,319
422.5,122.5,319
422.5,121.5,319
422.5,79.5,320
422.5,78.5,320
423.5,78.5,320
424.5,78.5,320
425.5,78.5,320
426.5,78.5,320
422.5,121.5,321
423.5,121.5,321
424.5,121.5,321
424.5,122.5,321
425.5,122.5,321
423.5,266.5,322
424.5,266.5,322
424.5,265.5,322
425.5,265.5,322
426.5,265.5,322
427.5,265.5,322
427.5,264.5,322
428.5,264.5,322
429.5,264.5,322
430.5,264.5,322
431.5,264.5,322
431.5,263.5,322
432.5,263.5,322
433.5,263.5,322
424.5,332.5,323
424.5,331.5,323
425.5,331.5,323
425.5,330.5,323
426.5,330.5,323
427.5,330.5,323
428.5,330.5,323
429.5,330.5,323
430.5,330.5,323
425.5,53.5,324
426.5,53.5,324
426.5,52.5,324
427.5,52.5,324
428.5,52.5,324
429.5,52.5,324
430.5,52.5,324
425.5,122.5,325
425.5,121.5,325
426.5,121.5,325
427.5,121.5,325
428.5,121.5,325
429.5,121.5,325
429.5,120.5,325
430.5,120.5,325
431.5,120.5,325
432.5,120.5,325
433.5,120.5,325
434.5,120.5,325
435.5,120.5,325
436.5,120.5,325
436.5,119.5,325
437.5,119.5,325
438.5,119.5,325
439.5,119.5,325
426.5,78.5,326
427.5,78.5,326
428.5,78.5,326
429.5,78.5,326
430.5,78.5,326
430.5,77.5,326
430.5,52.5,327
431.5,52.5,327
431.5,53.5,327
432.5,53.5,327
430.5,77.5,328
431.5,77.5,328
431.5,78.5,328
432.5,78.5,328
432.5,77.5,328
433.5,77.5,328
434.5,77.5,328
435.5,77.5,328
436.5,77.5,328
437.5,77.5,328
437.5,76.5,328
438.5,76.5,328
430.5,330.5,329
431.5,330.5,329
431.5,329.5,329
432.5,329.5,329
433.5,329.5,329
434.5,329.5,329
434.5,328.5,329
435.5,328.5,329
435.5,327.5,329
436.5,327.5,329
437.5,327.5,329
438.5,327.5,329
438.5,326.5,329
439.5,326.5,329
432.5,53.5,330
432.5,52.5,330
433.5,52.5,330
434.5,52.5,330
435.5,52.5,330
436.5,52.5,330
437.5,52.5,330
438.5,52.5,330
439.5,52.5,330
440.5,52.5,330
441.5,52.5,330
442.5,52.5,330
442.5,53.5,330
443.5,53.5,330
433.5,263.5,331
433.5,264.5,331
434.5,264.5,331
435.5,264.5,331
436.5,264.5,331
436.5,263.5,331
437.5,263.5,331
438.5,263.5,331
439.5,263.5,331
440.5,263.5,331
441.5,263.5,331
442.5,263.5,331
438.5,76.5,332
439.5,76.5,332
439.5,75.5,332
440.5,75.5,332
441.5,75.5,332
442.5,75.5,332
442.5,74.5,332
443.5,74.5,332
444.5,74.5,332
445.5,74.5,332
445.5,73.5,332
439.5,119.5,333
440.5,119.5,333
441.5,119.5,333
442.5,119.5,333
443.5,119.5,333
444.5,119.5,333
445.5,119.5,333
446.5,119.5,333
446.5,118.5,333
447.5,118.5,333
448.5,118.5,333
449.5,118.5,333
450.5,118.5,333
451.5,118.5,333
452.5,118.5,333
453.5,118.5,333
453.5,117.5,333
454.5,117.5,333
455.5,117.5,333
439.5,326.5,334
440.5,326.5,334
440.5,325.5,334
441.5,325.5,334
441.5,324.5,334
442.5,324.5,334
443.5,324.5,334
444.5,324.5,334
445.5,324.5,334
445.5,323.5,334
446.5,323.5,334
447.5,323.5,334
447.5,322.5,334
448.5,322.5,334
449.5,322.5,334
449.5,321.5,334
450.5,321.5,334
451.5,321.5,334
451.5,320.5,334
442.5,263.5,335
443.5,263.5,335
443.5,262.5,335
444.5,262.5,335
445.5,262.5,335
446.5,262.5,335
446.5,261.5,335
447.5,261.5,335
448.5,261.5,335
448.5,262.5,335
449.5,262.5,335
450.5,262.5,335
450.5,261.5,335
451.5,261.5,335
452.5,261.5,335
453.5,261.5,335
454.5,261.5,335
454.5,260.5,335
443.5,53.5,336
443.5,52.5,336
444.5,52.5,336
445.5,52.5,336
446.5,52.5,336
447.5,52.5,336
448.5,52.5,336
449.5,52.5,336
450.5,52.5,336
451.5,52.5,336
452.5,52.5,336
453.5,52.5,336
454.5,52.5,336
455.5,52.5,336
456.5,52.5,336
457.5,52.5,336
458.5,52.5,336
458.5,51.5,336
459.5,51.5,336
445.5,73.5,337
446.5,73.5,337
446.5,74.5,337
447.5,74.5,337
448.5,74.5,337
448.5,73.5,337
449.5,73.5,337
450.5,73.5,337
451.5,73.5,337
452.5,73.5,337
453.5,73.5,337
451.5,320.5,338
452.5,320.5,338
452.5,320.5,339
453.5,320.5,339
454.5,320.5,339
454.5,319.5,339
455.5,319.5,339
456.5,319.5,339
457.5,319.5,339
458.5,319.5,339
458.5,318.5,339
459.5,318.5,339
460.5,318.5,339
460.5,317.5,339
461.5,317.5,339
462.5,317.5,339
463.5,317.5,339
463.5,316.5,339
464.5,316.5,339
453.5,73.5,340
453.5,72.5,340
454.5,72.5,340
455.5,72.5,340
456.5,72.5,340
457.5,72.5,340
458.5,72.5,340
459.5,72.5,340
459.5,71.5,340
460.5,71.5,340
461.5,71.5,340
462.5,71.5,340
462.5,70.5,340
463.5,70.5,340
464.5,70.5,340
465.5,70.5,340
465.5,69.5,340
466.5,69.5,340
454.5,260.5,341
455.5,260.5,341
455.5,261.5,341
456.5,261.5,341
457.5,261.5,341
458.5,261.5,341
459.5,261.5,341
455.5,117.5,342
456.5,117.5,342
456.5,116.5,342
457.5,116.5,342
457.5,116.5,343
458.5,116.5,343
459.5,116.5,343
460.5,116.5,343
460.5,115.5,343
461.5,115.5,343
461.5,114.5,343
462.5,114.5,343
463.5,114.5,343
464.5,114.5,343
464.5,113.5,343
465.5,113.5,343
466.5,113.5,343
466.5,112.5,343
459.5,51.5,344
459.5,52.5,344
460.5,52.5,344
461.5,52.5,344
461.5,51.5,344
462.5,51.5,344
463.5,51.5,344
459.5,261.5,345
459.5,260.5,345
460.5,260.5,345
461.5,260.5,345
462.5,260.5,345
463.5,260.5,345
464.5,260.5,345
465.5,260.5,345
463.5,51.5,346
464.5,51.5,346
465.5,51.5,346
465.5,52.5,346
464.5,316.5,347
465.5,316.5,347
465.5,315.5,347
466.5,315.5,347
465.5,52.5,348
466.5,52.5,348
466.5,51.5,348
467.5,51.5,348
468.5,51.5,348
469.5,51.5,348
470.5,51.5,348
471.5,51.5,348
471.5,50.5,348
472.5,50.5,348
473.5,50.5,348
474.5,50.5,348
465.5,259.5,349
465.5,260.5,349
465.5,259.5,350
466.5,259.5,350
467.5,259.5,350
467.5,258.5,350
468.5,258.5,350
468.5,257.5,350
469.5,257.5,350
469.5,256.5,350
470.5,256.5,350
471.5,256.5,350
471.5,255.5,350
472.5,255.5,350
472.5,254.5,350
466.5,69.5,351
467.5,69.5,351
468.5,69.5,351
469.5,69.5,351
470.5,69.5,351
471.5,69.5,351
472.5,69.5,351
473.5,69.5,351
474.5,69.5,351
474.5,68.5,351
475.5,68.5,351
475.5,67.5,351
476.5,67.5,351
466.5,112.5,352
467.5,112.5,352
467.5,113.5,352
466.5,315.5,353
467.5,315.5,353
468.5,315.5,353
468.5,314.5,353
469.5,314.5,353
470.5,314.5,353
471.5,314.5,353
472.5,314.5,353
472.5,313.5,353
473.5,313.5,353
474.5,313.5,353
474.5,314.5,353
475.5,314.5,353
476.5,314.5,353
467.5,113.5,354
468.5,113.5,354
468.5,112.5,354
469.5,112.5,354
470.5,112.5,354
471.5,112.5,354
472.5,112.5,354
473.5,112.5,354
473.5,111.5,354
467.5,448.5,355
468.5,448.5,355
469.5,448.5,355
470.5,448.5,355
471.5,448.5,355
472.5,448.5,355
473.5,448.5,355
474.5,448.5,355
474.5,449.5,355
475.5,449.5,355
472.5,254.5,356
472.5,253.5,356
473.5,253.5,356
474.5,253.5,356
474.5,252.5,356
475.5,252.5,356
475.5,251.5,356
476.5,251.5,356
473.5,111.5,357
474.5,111.5,357
475.5,111.5,357
476.5,111.5,357
477.5,111.5,357
478.5,111.5,357
479.5,111.5,357
479.5,110.5,357
480.5,110.5,357
481.5,110.5,357
482.5,110.5,357
483.5,110.5,357
483.5,109.5,357
484.5,109.5,357
484.5,108.5,357
485.5,108.5,357
485.5,107.5,357
486.5,107.5,357
486.5,106.5,357
474.5,50.5,358
474.5,49.5,358
475.5,49.5,358
475.5,48.5,358
476.5,48.5,358
476.5,47.5,358
475.5,449.5,359
475.5,448.5,359
476.5,448.5,359
477.5,448.5,359
478.5,448.5,359
479.5,448.5,359
480.5,448.5,359
481.5,448.5,359
482.5,448.5,359
482.5,447.5,359
483.5,447.5,359
484.5,447.5,359
485.5,447.5,359
486.5,447.5,359
487.5,447.5,359
488.5,447.5,359
489.5,447.5,359
490.5,447.5,359
491.5,447.5,359
492.5,447.5,359
493.5,447.5,359
493.5,446.5,359
494.5,446.5,359
495.5,446.5,359
496.5,446.5,359
497.5,446.5,359
498.5,446.5,359
499.5,446.5,359
476.5,47.5,360
477.5,47.5,360
478.5,47.5,360
479.5,47.5,360
480.5,47.5,360
480.5,46.5,360
481.5,46.5,360
482.5,46.5,360
476.5,67.5,361
476.5,68.5,361
477.5,68.5,361
478.5,68.5,361
476.5,251.5,362
477.5,251.5,362
477.5,250.5,362
478.5,250.5,362
479.5,250.5,362
479.5,249.5,362
480.5,249.5,362
480.5,248.5,362
481.5,248.5,362
482.5,248.5,362
483.5,248.5,362
484.5,248.5,362
484.5,247.5,362
485.5,247.5,362
485.5,246.5,362
486.5,246.5,362
486.5,245.5,362
487.5,245.5,362
487.5,244.5,362
478.5,68.5,363
479.5,68.5,363
480.5,68.5,363
480.5,67.5,363
481.5,67.5,363
482.5,67.5,363
483.5,67.5,363
484.5,67.5,363
485.5,67.5,363
486.5,67.5,363
487.5,67.5,363
488.5,67.5,363
489.5,67.5,363
489.5,66.5,363
490.5,66.5,363
491.5,66.5,363
492.5,66.5,363
493.5,66.5,363
493.5,65.5,363
493.5,64.5,363
494.5,64.5,363
495.5,64.5,363
482.5,46.5,364
483.5,46.5,364
484.5,46.5,364
485.5,46.5,364
486.5,46.5,364
486.5,45.5,364
486.5,45.5,365
487.5,45.5,365
487.5,46.5,365
488.5,46.5,365
488.5,45.5,365
489.5,45.5,365
490.5,45.5,365
491.5,45.5,365
492.5,45.5,365
493.5,45.5,365
493.5,44.5,365
494.5,44.5,365
486.5,106.5,366
487.5,106.5,366
488.5,106.5,366
489.5,106.5,366
489.5,105.5,366
490.5,105.5,366
491.5,105.5,366
491.5,104.5,366
492.5,104.5,366
487.5,244.5,367
488.5,244.5,367
489.5,244.5,367
490.5,244.5,367
490.5,243.5,367
491.5,243.5,367
492.5,243.5,367
493.5,243.5,367
493.5,242.5,367
494.5,242.5,367
495.5,242.5,367
492.5,104.5,368
493.5,104.5,368
494.5,104.5,368
495.5,104.5,368
495.5,103.5,368
496.5,103.5,368
496.5,102.5,368
494.5,44.5,369
495.5,44.5,369
495.5,43.5,369
496.5,43.5,369
496.5,42.5,369
497.5,42.5,369
498.5,42.5,369
499.5,42.5,369
499.5,41.5,369
495.5,242.5,370
495.5,243.5,370
495.5,243.5,371
496.5,243.5,371
496.5,242.5,371
497.5,242.5,371
497.5,241.5,371
498.5,241.5,371
499.5,241.5,371
500.5,241.5,371
501.5,241.5,371
502.5,241.5,371
502.5,240.5,371
503.5,240.5,371
503.5,239.5,371
504.5,239.5,371
496.5,102.5,372
497.5,102.5,372
497.5,103.5,372
498.5,103.5,372
499.5,103.5,372
499.5,102.5,372
500.5,102.5,372
501.5,102.5,372
502.5,102.5,372
503.5,102.5,372
503.5,101.5,372
504.5,101.5,372
505.5,101.5,372
506.5,101.5,372
507.5,101.5,372
507.5,100.5,372
508.5,100.5,372
509.5,100.5,372
498.5,304.5,373
498.5,303.5,373
497.5,303.5,373
497.5,302.5,373
497.5,301.5,373
498.5,301.5,373
499.5,301.5,373
500.5,301.5,373
501.5,301.5,373
502.5,301.5,373
503.5,301.5,373
503.5,300.5,373
504.5,300.5,373
505.5,300.5,373
506.5,300.5,373
506.5,301.5,373
507.5,301.5,373
508.5,301.5,373
508.5,300.5,373
509.5,300.5,373
509.5,299.5,373
510.5,299.5,373
510.5,298.5,373
511.5,298.5,373
512.5,298.5,373
512.5,297.5,373
513.5,297.5,373
513.5,296.5,373
514.5,296.5,373
515.5,296.5,373
515.5,295.5,373
499.5,41.5,374
500.5,41.5,374
501.5,41.5,374
502.5,41.5,374
503.5,41.5,374
504.5,41.5,374
505.5,41.5,374
506.5,41.5,374
507.5,41.5,374
508.5,41.5,374
509.5,41.5,374
510.5,41.5,374
511.5,41.5,374
512.5,41.5,374
512.5,42.5,374
513.5,42.5,374
514.5,42.5,374
515.5,42.5,374
516.5,42.5,374
517.5,42.5,374
518.5,42.5,374
519.5,42.5,374
520.5,42.5,374
521.5,42.5,374
522.5,42.5,374
523.5,42.5,374
524.5,42.5,374
525.5,42.5,374
526.5,42.5,374
527.5,42.5,374
528.5,42.5,374
499.5,446.5,375
499.5,445.5,375
500.5,445.5,375
501.5,445.5,375
502.5,445.5,375
503.5,445.5,375
504.5,445.5,375
504.5,444.5,375
505.5,444.5,375
506.5,444.5,375
507.5,444.5,375
508.5,444.5,375
504.5,239.5,376
504.5,240.5,376
505.5,240.5,376
506.5,240.5,376
507.5,240.5,376
508.5,240.5,376
509.5,240.5,376
509.5,239.5,376
510.5,239.5,376
511.5,239.5,376
512.5,239.5,376
513.5,239.5,376
514.5,239.5,376
515.5,239.5,376
515.5,238.5,376
516.5,238.5,376
517.5,238.5,376
517.5,237.5,376
518.5,237.5,376
519.5,237.5,376
519.5,236.5,376
520.5,236.5,376
509.5,100.5,377
510.5,100.5,377
510.5,99.5,377
510.5,98.5,377
511.5,98.5,377
512.5,98.5,377
513.5,98.5,377
514.5,98.5,377
514.5,97.5,377
515.5,97.5,377
516.5,97.5,377
515.5,295.5,378
516.5,295.5,378
517.5,295.5,378
518.5,295.5,378
519.5,295.5,378
520.5,295.5,378
521.5,295.5,378
522.5,295.5,378
523.5,295.5,378
515.5,346.5,379
516.5,346.5,379
516.5,345.5,379
517.5,345.5,379
517.5,344.5,379
518.5,344.5,379
518.5,343.5,379
519.5,343.5,379
519.5,342.5,379
519.5,341.5,379
520.5,341.5,379
520.5,340.5,379
521.5,340.5,379
521.5,339.5,379
521.5,338.5,379
522.5,338.5,379
522.5,337.5,379
523.5,337.5,379
523.5,336.5,379
523.5,335.5,379
524.5,335.5,379
524.5,334.5,379
524.5,333.5,379
525.5,333.5,379
525.5,332.5,379
526.5,332.5,379
526.5,331.5,379
526.5,330.5,379
527.5,330.5,379
527.5,329.5,379
528.5,329.5,379
528.5,328.5,379
520.5,236.5,380
521.5,236.5,380
521.5,235.5,380
522.5,235.5,380
522.5,234.5,380
523.5,234.5,380
524.5,234.5,380
521.5,439.5,381
521.5,440.5,381
521.5,441.5,381
522.5,441.5,381
522.5,442.5,381
523.5,442.5,381
523.5,443.5,381
524.5,443.5,381
525.5,443.5,381
526.5,443.5,381
526.5,442.5,381
527.5,442.5,381
528.5,442.5,381
528.5,443.5,381
529.5,443.5,381
530.5,443.5,381
531.5,443.5,381
531.5,444.5,381
532.5,444.5,381
533.5,444.5,381
534.5,444.5,381
521.5,439.5,382
522.5,439.5,382
523.5,439.5,382
523.5,438.5,382
524.5,438.5,382
525.5,438.5,382
525.5,437.5,382
526.5,437.5,382
527.5,437.5,382
527.5,436.5,382
528.5,436.5,382
529.5,436.5,382
529.5,435.5,382
530.5,435.5,382
531.5,435.5,382
531.5,434.5,382
532.5,434.5,382
533.5,434.5,382
533.5,433.5,382
534.5,433.5,382
534.5,432.5,382
535.5,432.5,382
536.5,432.5,382
536.5,431.5,382
537.5,431.5,382
538.5,431.5,382
538.5,430.5,382
539.5,430.5,382
539.5,429.5,382
540.5,429.5,382
541.5,429.5,382
541.5,428.5,382
542.5,428.5,382
542.5,427.5,382
543.5,427.5,382
544.5,427.5,382
544.5,426.5,382
545.5,426.5,382
545.5,425.5,382
546.5,425.5,382
522.5,52.5,383
522.5,51.5,383
523.5,51.5,383
524.5,51.5,383
524.5,50.5,383
525.5,50.5,383
526.5,50.5,383
527.5,50.5,383
527.5,49.5,383
528.5,49.5,383
528.5,48.5,383
528.5,47.5,383
529.5,47.5,383
530.5,47.5,383
530.5,46.5,383
531.5,46.5,383
532.5,46.5,383
522.5,315.5,384
522.5,316.5,384
522.5,317.5,384
522.5,318.5,384
523.5,318.5,384
523.5,319.5,384
523.5,320.5,384
523.5,321.5,384
523.5,322.5,384
523.5,323.5,384
524.5,323.5,384
525.5,323.5,384
525.5,324.5,384
526.5,324.5,384
526.5,325.5,384
526.5,326.5,384
526.5,327.5,384
527.5,327.5,384
527.5,328.5,384
528.5,328.5,384
522.5,315.5,385
523.5,315.5,385
523.5,314.5,385
524.5,314.5,385
525.5,314.5,385
526.5,314.5,385
526.5,315.5,385
527.5,315.5,385
528.5,315.5,385
529.5,315.5,385
530.5,315.5,385
531.5,315.5,385
531.5,314.5,385
532.5,314.5,385
533.5,314.5,385
533.5,315.5,385
534.5,315.5,385
535.5,315.5,385
523.5,295.5,386
523.5,294.5,386
524.5,294.5,386
525.5,294.5,386
526.5,294.5,386
526.5,293.5,386
527.5,293.5,386
527.5,292.5,386
528.5,292.5,386
528.5,293.5,386
529.5,293.5,386
524.5,234.5,387
525.5,234.5,387
525.5,233.5,387
526.5,233.5,387
526.5,232.5,387
527.5,232.5,387
527.5,233.5,387
528.5,233.5,387
528.5,232.5,387
529.5,232.5,387
530.5,232.5,387
531.5,232.5,387
528.5,42.5,388
528.5,43.5,388
529.5,43.5,388
529.5,44.5,388
530.5,44.5,388
531.5,44.5,388
531.5,45.5,388
532.5,45.5,388
532.5,46.5,388
528.5,328.5,389
528.5,327.5,389
529.5,327.5,389
529.5,326.5,389
529.5,325.5,389
530.5,325.5,389
530.5,324.5,389
531.5,324.5,389
531.5,323.5,389
531.5,322.5,389
532.5,322.5,389
532.5,321.5,389
532.5,320.5,389
533.5,320.5,389
533.5,319.5,389
534.5,319.5,389
534.5,318.5,389
534.5,317.5,389
535.5,317.5,389
535.5,316.5,389
535.5,315.5,389
529.5,293.5,390
529.5,292.5,390
530.5,292.5,390
530.5,291.5,390
531.5,291.5,390
531.5,290.5,390
532.5,290.5,390
532.5,289.5,390
529.5,293.5,391
530.5,293.5,391
530.5,294.5,391
530.5,295.5,391
530.5,296.5,391
530.5,297.5,391
530.5,298.5,391
529.5,298.5,391
529.5,299.5,391
530.5,299.5,391
530.5,300.5,391
531.5,300.5,391
532.5,300.5,391
532.5,301.5,391
533.5,301.5,391
534.5,301.5,391
535.5,301.5,391
536.5,301.5,391
536.5,302.5,391
537.5,302.5,391
537.5,303.5,391
538.5,303.5,391
539.5,303.5,391
540.5,303.5,391
541.5,303.5,391
531.5,232.5,392
532.5,232.5,392
533.5,232.5,392
534.5,232.5,392
535.5,232.5,392
536.5,232.5,392
536.5,233.5,392
537.5,233.5,392
537.5,232.5,392
538.5,232.5,392
539.5,232.5,392
540.5,232.5,392
541.5,232.5,392
532.5,289.5,393
533.5,289.5,393
534.5,289.5,393
535.5,289.5,393
536.5,289.5,393
537.5,289.5,393
537.5,288.5,393
538.5,288.5,393
539.5,288.5,393
539.5,287.5,393
540.5,287.5,393
541.5,287.5,393
542.5,287.5,393
543.5,287.5,393
543.5,288.5,393
544.5,288.5,393
545.5,288.5,393
534.5,444.5,394
535.5,444.5,394
536.5,444.5,394
536.5,443.5,394
537.5,443.5,394
537.5,444.5,394
538.5,444.5,394
539.5,444.5,394
540.5,444.5,394
540.5,443.5,394
541.5,443.5,394
542.5,443.5,394
543.5,443.5,394
543.5,444.5,394
535.5,315.5,395
536.5,315.5,395
536.5,314.5,395
536.5,313.5,395
537.5,313.5,395
537.5,312.5,395
537.5,311.5,395
538.5,311.5,395
538.5,311.5,396
538.5,310.5,396
538.5,309.5,396
538.5,308.5,396
539.5,308.5,396
539.5,307.5,396
539.5,306.5,396
540.5,306.5,396
540.5,305.5,396
540.5,304.5,396
541.5,304.5,396
541.5,303.5,396
541.5,232.5,397
542.5,232.5,397
541.5,303.5,398
541.5,302.5,398
541.5,301.5,398
542.5,301.5,398
542.5,300.5,398
542.5,299.5,398
543.5,299.5,398
543.5,298.5,398
542.5,232.5,399
542.5,233.5,399
543.5,233.5,399
544.5,233.5,399
545.5,233.5,399
545.5,234.5,399
546.5,234.5,399
547.5,234.5,399
548.5,234.5,399
549.5,234.5,399
550.5,234.5,399
550.5,235.5,399
551.5,235.5,399
552.5,235.5,399
552.5,234.5,399
553.5,234.5,399
554.5,234.5,399
554.5,235.5,399
